title,price,brand,colortitle,sizes
Long RacerBack Tank,"Rs. 6,300.00",CARBON38,White,"XS,S,M,L,XL"
V-Neck Longline Bra in Melt,"Rs. 8,100.00",CARBON38,Black,"XS,S,M,L,XL"
High Rise Legging in Melt,"Rs. 9,900.00",CARBON38,Black,"XS,S,M,L,XL"
Regular Rise 7/8 Legging in Takara Shine,"Rs. 11,700.00",CARBON38,Black,"XXS,XS,S,M,L,XL,XXL"
Long RacerBack Tank,"Rs. 6,300.00",CARBON38,White,"XS,S,M,L,XL"
One Shoulder Convertible Bra Top in Melt,"Rs. 9,000.00",CARBON38,Black,"XS,S,M,L,XL"
Short Sleeve Pocket Tee,"Rs. 7,200.00",CARBON38,White,"XS,S,M,L,XL"
Oversized Button Up Shirt,"Rs. 11,700.00",CARBON38,White,"XS,S,M,L,XL"
Long Sleeve Off Shoulder Tee,"Rs. 8,100.00",CARBON38,White,"XS,S,M,L,XL"
High Rise 7/8 Legging in Takara Shine,"Rs. 10,000.00",CARBON38,Spice Route,"XS,S,M,L,XL"
Ribbed 7/8 Legging,"Rs. 8,400.00",CARBON38,White,"XS,S,M,L,XL"
High Rise Legging in Melt,"Rs. 9,900.00",CARBON38,Black,"XS,S,M,L,XL"
Ribbed 7/8 Legging,"Rs. 8,400.00",CARBON38,White,"XS,S,M,L,XL"
V-Neck Longline Bra,"Rs. 6,900.00",CARBON38,Black,"XS,S,M,L,XL"
Short Sleeve Pocket Tee,"Rs. 7,200.00",CARBON38,White,"XS,S,M,L,XL"
High Rise Legging in Melt,"Rs. 8,400.00",CARBON38,Lavender Blue,"XS,S,M,L,XL"
Ribbed Cami Bra,"Rs. 6,900.00",CARBON38,White,"XXS,XS,S,M,L,XL,XXL"
SLEEVELESS MOCK NECK TOP IN MELT,"Rs. 10,800.00",CARBON38,BLACK,"XS,S,M,L,XL"
Criss Cross Bra in Crocodile Takara Shine,"Rs. 6,900.00",CARBON38,Black,"XXS,XS,S,M,L,XL,XXL"
Short Sleeve Pocket Tee,"Rs. 6,100.00",CARBON38,Pickled Beet,"XS,S,M,L,XL"
Cut Out Scoop Bra in Diamond Compression,"Rs. 6,900.00",CARBON38,Olive,"XS,S,M,L,XL"
Front Twist Tank,"Rs. 6,300.00",CARBON38,Black,"XS,S,M,L,XL"
Ribbed Cami Bra,"Rs. 6,900.00",CARBON38,White,"XXS,XS,S,M,L,XL,XXL"
Split Bootcut Sweatpant,"Rs. 11,500.00",CARBON38,Heather Grey,"XS,S,M,L,XL"
High Rise Legging in Melt,"Rs. 8,400.00",CARBON38,Lavender Blue,"XS,S,M,L,XL"
Split Bootcut Legging in Melt,"Rs. 9,200.00",CARBON38,Silverpine,"XS,S,M,L,XL"
One Shoulder Convertible Bra Top in Melt,"Rs. 9,000.00",CARBON38,Black,"XS,S,M,L,XL"
Wide Scoop Bra Tank in Melt,"Rs. 9,000.00",CARBON38,White,"XS,S,M,L,XL"
Action Bra 2.0 in Takara Shine,"Rs. 8,100.00",CARBON38,Black,"XS,S,M,L,XL"
High Rise 7/8 Legging in Leopard Takara Shine,"Rs. 11,700.00",CARBON38,Black,"XXS,XS,S,M,L,XL,XXL"
Front Twist Tank,"Rs. 6,300.00",CARBON38,Black,"XS,S,M,L,XL"
Raglan Zip Pullover,"Rs. 13,100.00",CARBON38,Island Fossil,"XS,S,M,L,XL"
Cable Knit Cardigan,"Rs. 12,300.00",CARBON38,Mushroom,"XS,S,M,L,XL"
Foil Legging in Melt,"Rs. 14,500.00",CARBON38,Oatmeal Heather with Rose Gold Foil,"XS,S,M,L,XL"
Stretch Twill Stirrup Legging,"Rs. 11,500.00",CARBON38,Khaki,"XS,S,M,L,XL"
Foil Legging in Melt,"Rs. 14,500.00",CARBON38,Oatmeal Heather with Rose Gold Foil,"XS,S,M,L,XL"
RHINESTONE OVERSIZED BUTTON UP SHIRT,"Rs. 11,500.00",CARBON38,White w/ Silver Rhinestones,"XS,S,M,L"
Ribbed Bra,"Rs. 6,100.00",CARBON38,Dark Oak,"XS,S,M,L,XL"
One Shoulder Convertible Bra Top in Melt,"Rs. 7,600.00",CARBON38,Haute Red,"XS,S,M,L,XL"
STRIPED CROPPED SWEATER VEST,"Rs. 10,700.00",CARBON38,IVORY W/ NAVY,"XS,S,M,L,XL"
Wide Leg Pintuck Sweatpant in French Terry,"Rs. 13,100.00",CARBON38,Ivy Green,"XS,S,M,L,XL"
Ribbed Biker Short,"Rs. 6,100.00",CARBON38,White,"XXS,XS,S,M,L,XL,XXL"
Colorblock Run Top in Melt,"Rs. 7,600.00",CARBON38,FUCHSIA PURPLE CAYENNE,"XS,S,M,L,XL"
Tuxedo Pant,"Rs. 13,100.00",CARBON38,Heather Grey,"XS,S,M,L,XL"
T Back Bra in Diamond Compression,"Rs. 8,100.00",CARBON38,Black,"XS,S,M,L,XL"
RHINESTONE OVERSIZED BUTTON UP SHIRT,"Rs. 11,500.00",CARBON38,White w/ Silver Rhinestones,"XS,S,M,L"
Wrap Legging in Heather Melt,"Rs. 9,900.00",CARBON38,Heather Oatmeal,"XS,S,M,L,XL"
Diamond Quilted Puffer Vest,"Rs. 15,400.00",CARBON38,Black,"XS,S,M,L,XL"
High Rise Full-Length Legging in Takara Shine,"Rs. 10,000.00",CARBON38,Antique Bronze,"XS,S,M,L,XL"
One Shoulder Convertible Bra Top in Melt,"Rs. 7,600.00",CARBON38,Haute Red,"XS,S,M,L,XL"
Biker Short in Melt,"Rs. 6,100.00",CARBON38,Caramel Cafe,"XS,S,M,L,XL"
Action Bra 2.0 in Leopard Takara Shine,"Rs. 8,100.00",CARBON38,Black,"XXS,XS,S,M,L,XL,XXL"
One Shoulder Convertible Bra Top in Melt,"Rs. 7,600.00",CARBON38,Haute Red,"XS,S,M,L,XL"
Ribbed Shortie,"Rs. 5,300.00",CARBON38,White,"XS,S,M,L,XL"
V-Neck Longline Bra in Melt,"Rs. 6,900.00",CARBON38,Clearly Aqua,"XS,S,M,L,XL"
High Rise Legging with Fleece Back,"Rs. 10,700.00",CARBON38,Navy / Blue Atoll,"XS,S,M,L,XL"
One Shoulder Convertible Bra Top in Melt,"Rs. 7,600.00",CARBON38,Haute Red,"XS,S,M,L,XL"
High Rise 7/8 Legging in Takara Shine,"Rs. 10,000.00",CARBON38,Spice Route,"XS,S,M,L,XL"
EMBROIDERED FRENCH TERRY CREW SWEATSHIRT,"Rs. 7,600.00",CARBON38, NAVY/ LOBSTER,"XS,S,M,L,XL"
Fleece Back Half Zip Top,"Rs. 11,500.00",CARBON38,Navy / Blue Atoll,"XS,S,M,L,XL"
SATIN SLIP DRESS,"Rs. 13,100.00",CARBON38,NAVY,"XS,S,M,L,XL"
High Waisted Scuba Pant,"Rs. 15,400.00",CARBON38,Navy Blazer,"XS,S,M,L,XL"
Mesh Off Shoulder Top,"Rs. 10,700.00",CARBON38,Black,"XS,S,M,L,XL"
Rhinestone Front Slit Sweatpant,"Rs. 12,300.00",CARBON38,Black,"XS,S,M,L,XL"
Pleated Tennis Skirt,"Rs. 10,000.00",CARBON38,Ivory,"XS,S,M,L,XL"
BRETON STRIPE FRENCH TERRY 1/2 ZIP,"Rs. 10,000.00",CARBON38, NAVY/ CAYENNE,"XS,S,M,L,XL"
Run Top in Melt,"Rs. 8,400.00",CARBON38,FUCHSIA PURPLE CAYENNE,"XS,S,M,L,XL"
Collared Belted Dress,"Rs. 12,300.00",CARBON38,Ivory,"XS,S,M,L,XL"
V-Neck Longline Bra in Melt,"Rs. 6,900.00",CARBON38,Clearly Aqua,"XS,S,M,L,XL"
SAILOR BRALETTE,"Rs. 9,200.00",CARBON38,NAVY,"XS,S,M,L,XL"
Cut Out Scoop Bra in Diamond Compression,"Rs. 6,900.00",CARBON38,Olive,"XS,S,M,L,XL"
FRENCH TERRY HALF ZIP,"Rs. 10,000.00",CARBON38, HAWAIIAN SURF,"XS,S,M,L,XL"
Foil Half Zip Top in Melt,"Rs. 12,300.00",CARBON38,Dark Heather Grey with Gunmetal Foil,"XS,S,M,L,XL"
Long RacerBack Tank,"Rs. 6,300.00",CARBON38,White,"XS,S,M,L,XL"
Wrap Bra in Heather Melt,"Rs. 8,100.00",CARBON38,Heather Oatmeal,"XS,S,M,L,XL"
Rhinestone Front Slit Sweatpant,"Rs. 12,300.00",CARBON38,Black,"XS,S,M,L,XL"
Action Bra 2.0 in Crocodile Takara Shine,"Rs. 6,900.00",CARBON38,Velvet Green,"XS,S,M,L,XL"
One Shoulder Convertible Bra Top in Melt,"Rs. 7,600.00",CARBON38,Haute Red,"XS,S,M,L,XL"
Crochet Tank in Melt,"Rs. 8,400.00",CARBON38,Pickled Beet,"XS,S,M,L,XL"
SATIN SLIP DRESS,"Rs. 13,100.00",CARBON38,NAVY,"XS,S,M,L,XL"
Diamond Quilted Puffer Vest,"Rs. 15,400.00",CARBON38,Black,"XS,S,M,L,XL"
Ribbed Biker Short,"Rs. 6,100.00",CARBON38,White,"XXS,XS,S,M,L,XL,XXL"
Printed Base Layer Legging,"Rs. 11,500.00",CARBON38,Printed Fairisle,"XS,S,M,L,XL"
Tank In Diamond Compression,"Rs. 6,900.00",CARBON38,Black,"XXS,XS,S,M,L,XL,XXL"
Pleated Tennis Skirt,"Rs. 10,000.00",CARBON38,Ivory,"XS,S,M,L,XL"
Twisted Tunic Shirt,"Rs. 11,500.00",CARBON38,White/Tan Stripe,"XS,S,M,L,XL"
Zip Long Sleeve Run Top,"Rs. 10,700.00",CARBON38,Charcoal Heather,"XS,S,M,L,XL"
Short Sleeve Pocket Tee,"Rs. 6,100.00",CARBON38,Pickled Beet,"XS,S,M,L,XL"
Tennis Tank,"Rs. 10,000.00",CARBON38,Ivory,"XS,S,M,L,XL"
Action Bra 2.0 in Takara Shine,"Rs. 6,900.00",CARBON38,Lazuli Blue,"XS,S,M,L,XL"
Mesh Midi-length Tunic,"Rs. 9,200.00",CARBON38,Black,"XS,S,M,L,XL"
Long Sleeve Top In Diamond Compression,"From Rs. 7,600.00",CARBON38,Black,"XXS,XS,S,M,L,XL,XXL"
FRENCH TERRY HALF ZIP,"Rs. 10,000.00",CARBON38, HAWAIIAN SURF,"XS,S,M,L,XL"
Long Sleeve Printed Base Layer,"Rs. 11,500.00",CARBON38,Buffalo Plaid,"XS,S,M,L,XL"
Long Sleeve Wrap Neck Shirt,"Rs. 10,000.00",CARBON38,White,"XS,S,M,L,XL"
Cut Out Short Ribbed Onesie,"Rs. 5,000.00",CARBON38,Dark Teal,"XXS,XS,S,M,L,XL,XXL"
Tuxedo Mock Neck Top,"Rs. 10,800.00",CARBON38,Black,"XS,S,M,L,XL"
Action Bra 2.0 in Takara Shine,"Rs. 6,900.00",CARBON38,Lazuli Blue,"XS,S,M,L,XL"
One Piece Swimsuit,"Rs. 13,100.00",CARBON38,Black,"XS,S,M,L,XL"
Zip Long Sleeve Run Top,"Rs. 10,700.00",CARBON38,Charcoal Heather,"XS,S,M,L,XL"
Ombre French Terry Half Zip / Cactus,"Rs. 11,500.00",CARBON38,Caramel Cafe to Rose Cloud,"XS,S,M,L,XL"
SEAMED BRA,"Rs. 6,900.00",CARBON38,NAVY MELT/BLACK RIB,"XS,S,M,L,XL"
Cut Out Halter Neck Ribbed Cami,"Rs. 4,100.00",CARBON38,Dark Teal,"XXS,XS,S,M,L,XL,XXL"
One Piece Swimsuit,"Rs. 13,100.00",CARBON38,Black,"XS,S,M,L,XL"
Short Sleeve Pocket Tee,"Rs. 6,100.00",CARBON38,Pickled Beet,"XS,S,M,L,XL"
Ombre French Terry Half Zip // Horseshoe,"Rs. 11,500.00",CARBON38,Merlot to Magenta Haze,"XS,S,M,L,XL"
Blazer Puffer,"Rs. 23,100.00",CARBON38,Black,"XS,S,M,L,XL"
Blazer Puffer,"Rs. 23,100.00",CARBON38,Black,"XS,S,M,L,XL"
Sleeveless Wrap Top,"Rs. 2,800.00",CARBON38,Confetto,"XS,S,M,L,XL"
Carmen Knit,"Rs. 10,700.00",VARLEY,Cocoa Shell,"XS,S,M,L,XL"
Wrap Neck Tank,"Rs. 8,400.00",CARBON38,White,"XS,S,M,L,XL"
Macrame Tunic Dress,"Rs. 23,100.00",CARBON38,Merlot,"XS/S,M/L"
Spacedye Slim Racerback Cropped Tank,"From Rs. 5,300.00",BEYOND YOGA,Darkest Night,"XXS,XS,S,M,L,XL,XXL"
Action Bra 2.0 in Takara Shine,"Rs. 6,900.00",CARBON38,Lazuli Blue,"XXS,XS,S,M,L,XL,XXL"
Golf Short,"Rs. 5,400.00",CARBON38,Ponderosa Pine,"XS,S,M,L,XL"
Mentone Knit,"Rs. 11,500.00",VARLEY,Pale Mauve,"XS,S,M,L,XL"
Long Sleeve Turtleneck Pickleball Dress,"Rs. 17,800.00",NORMA KAMALI,Black,"XS,S,M,L,XL"
Donna Sweater,"Rs. 17,800.00",SER.O.YA,Winter White,"XS,S,M,L,XL"
The Travel Sweater,"Rs. 15,400.00",CARBON38,Multi,"XS,S,M,L,XL"
Jogger in Melt,"Rs. 9,200.00",CARBON38,Silversage,"XS,S,M,L,XL"
Let's Move Kellam Bra,"Rs. 5,500.00",VARLEY,LIGHT TAN ANIMAL,"XS,S,M,L"
Joyce-Z,"Rs. 32,600.00",MACKAGE,Cream,"XS,S,M,L,XL"
SINGLE BREASTED STRAIGHT FIT JACKET,"Rs. 27,200.00",NORMA KAMALI,STUDS,"XS,S,M,L"
One Shoulder Convertible Bra Top in Melt,"Rs. 9,000.00",CARBON38,Black,"XS,S,M,L,XL"
High Rise Legging in Melt,"Rs. 9,900.00",CARBON38,Black,"XS,S,M,L,XL"
V-Neck Longline Bra in Melt,"Rs. 8,100.00",CARBON38,Black,"XS,S,M,L,XL"
Strappy Tank in Melt,"Rs. 9,900.00",CARBON38,Black,"XS,S,M,L,XL"
One Shoulder Convertible Tank in Melt,"Rs. 9,900.00",CARBON38,Leopard Print,"XS,S,M,L,XL"
High Rise Legging in Melt,"Rs. 10,800.00",CARBON38,Black,"XS,S,M,L,XL"
Wide Scoop Bra Tank in Melt,"Rs. 9,000.00",CARBON38,White,"XS,S,M,L,XL"
High Rise Legging in Melt,"Rs. 9,900.00",CARBON38,Black,"XS,S,M,L,XL"
Off Shoulder Sweatshirt in French Terry,"Rs. 13,600.00",CARBON38,White,"XS,S,M,L,XL"
Mesh Pleated Skirt,"Rs. 11,700.00",CARBON38,Black,"XS,S,M,L,XL"
One Shoulder Convertible Bra Top in Melt,"Rs. 9,000.00",CARBON38,Black,"XS,S,M,L,XL"
Jogger in Melt,"Rs. 10,800.00",CARBON38,BLACK,"XS,S,M,L,XL"
High Rise 7/8 Legging in Takara Shine,"Rs. 11,700.00",CARBON38,Black,"XXS,XS,S,M,L,XL,XXL"
Action Bra 2.0 in Takara Shine,"Rs. 8,100.00",CARBON38,Black,"XXS,XS,S,M,L,XL,XXL"
High Rise Full-Length Legging in Takara Shine,"Rs. 11,700.00",CARBON38,Black,"XXS,XS,S,M,L,XL,XXL"
Mesh Pleated Skirt,"Rs. 11,700.00",CARBON38,Black,"XS,S,M,L,XL"
T Back Bra in Diamond Compression,"Rs. 8,100.00",CARBON38,Black,"XS,S,M,L,XL"
High Rise Full-Length Legging in Diamond Compression,"Rs. 9,900.00",CARBON38,Black,"XS,S,M,L,XL"
Short Sleeve Pocket Tee,"Rs. 7,200.00",CARBON38,White,"XS,S,M,L,XL"
V-Neck Jumpsuit in Melt,"Rs. 11,500.00",CARBON38,Olive,"XS,S,M,L,XL"
Seamed Tank in Melt,"Rs. 10,700.00",CARBON38,Black,"XS,S,M,L,XL"
High Rise 7/8 Legging in Croc Takara Shine,"Rs. 11,700.00",CARBON38,Black,"XXS,XS,S,M,L,XL,XXL"
Short Sleeve Off Shoulder Sweatshirt in French Terry,"Rs. 12,600.00",CARBON38,White,"XS,S,M,L,XL"
Biker Short in Melt,"Rs. 7,200.00",CARBON38,Black,"XS,S,M,L,XL"
Oversized Denim Jacket,"Rs. 18,100.00",CARBON38,Denim Blue,"XS,S,M,L,XL"
Long Sleeve Off Shoulder Tee,"Rs. 8,100.00",CARBON38,White,"XS,S,M,L,XL"
High Rise Legging in Melt,"Rs. 9,900.00",CARBON38,Black,"XS,S,M,L,XL"
Off Shoulder Sweatshirt in French Terry,"Rs. 13,600.00",CARBON38,White,"XS,S,M,L,XL"
Split Bootcut Legging in Melt,"Rs. 10,800.00",CARBON38,Black,"XS,S,M,L,XL"
Jogger in Melt,"Rs. 10,800.00",CARBON38,BLACK,"XS,S,M,L,XL"
One Shoulder Convertible Bra Top in Melt,"Rs. 9,000.00",CARBON38,Black,"XS,S,M,L,XL"
V-Neck Jumpsuit in Melt,"Rs. 13,600.00",CARBON38,Black,"XS,S,M,L,XL"
Long RacerBack Tank,"Rs. 6,300.00",CARBON38,White,"XS,S,M,L,XL"
V-Neck Longline Bra in Melt,"Rs. 8,100.00",CARBON38,Black,"XS,S,M,L,XL"
High Rise 7/8 Legging in Takara Shine,"Rs. 11,700.00",CARBON38,Black,"XS,S,M,L,XL,XXL"
Action Bra 2.0 in Takara Shine,"Rs. 8,100.00",CARBON38,Black,"XS,S,M,L,XL,XXL"
High Rise Full-Length Legging in Takara Shine,"Rs. 11,700.00",CARBON38,Black,"XS,S,M,L,XL,XXL"
Off Shoulder Sweatshirt in French Terry,"Rs. 13,600.00",CARBON38,White,"XS,S,M,L,XL"
High Rise 7/8 Legging in Takara Shine,"Rs. 11,700.00",CARBON38,Black,"XS,S,M,L,XL"
Action Bra 2.0 in Takara Shine,"Rs. 8,100.00",CARBON38,Black,"XS,S,M,L,XL"
High Rise Full-Length Legging in Takara Shine,"Rs. 11,700.00",CARBON38,Black,"XS,S,M,L,XL"
Wide Scoop Bra Tank in Melt,"Rs. 9,000.00",CARBON38,White,"XS,S,M,L,XL"
Off Shoulder Sweatshirt in French Terry,"Rs. 13,600.00",CARBON38,White,"XS,S,M,L,XL"
Ribbed Tank,"Rs. 6,900.00",CARBON38,White,"XXS,XS,S,M,L,XL,XXL"
Ribbed 7/8 Legging,"Rs. 8,400.00",CARBON38,White,"XXS,XS,S,M,L,XL,XXL"
V-Neck Jumpsuit in Melt,"Rs. 13,600.00",CARBON38,Black,"XS,S,M,L,XL"
Off Shoulder Sweatshirt in French Terry,"Rs. 13,600.00",CARBON38,White,"XS,S,M,L,XL"
Wide Scoop Bra Tank in Melt,"Rs. 9,000.00",CARBON38,White,"XS,S,M,L,XL"
Split Bootcut Legging in Melt,"Rs. 10,800.00",CARBON38,Black,"XS,S,M,L,XL"
Ribbed Tank,"Rs. 6,900.00",CARBON38,White,"XXS,XS,S,M,L,XL,XXL"
Ribbed 7/8 Legging,"Rs. 8,400.00",CARBON38,White,"XXS,XS,S,M,L,XL,XXL"
T Back Bra In Diamond Compression,"Rs. 8,100.00",CARBON38,Black,"XXS,XS,S,M,L,XL,XXL"
High Rise Full-Length Legging in Diamond Compression,"Rs. 9,900.00",CARBON38,Black,"XXS,XS,S,M,L,XL,XXL"
Wrap Bra in Heather Melt,"Rs. 8,100.00",CARBON38,Heather Oatmeal,"XS,S,M,L,XL"
Wrap Legging in Heather Melt,"Rs. 9,900.00",CARBON38,Heather Oatmeal,"XS,S,M,L,XL"
Wrap Bra in Heather Melt,"Rs. 8,100.00",CARBON38,Heather Oatmeal,"XS,S,M,L,XL"
Wrap Legging in Heather Melt,"Rs. 9,900.00",CARBON38,Heather Oatmeal,"XS,S,M,L,XL"
Split Bootcut Legging in Melt,"Rs. 10,800.00",CARBON38,Black,"XS,S,M,L,XL"
Short Sleeve Off Shoulder Sweatshirt in French Terry,"Rs. 12,600.00",CARBON38,White,"XS,S,M,L,XL"
Long RacerBack Tank,"Rs. 6,300.00",CARBON38,White,"XS,S,M,L,XL"
V-Neck Longline Bra in Melt,"Rs. 8,100.00",CARBON38,Black,"XS,S,M,L,XL"
High Rise Legging in Melt,"Rs. 9,900.00",CARBON38,Black,"XS,S,M,L,XL"
Regular Rise 7/8 Legging in Takara Shine,"Rs. 11,700.00",CARBON38,Black,"XXS,XS,S,M,L,XL,XXL"
Long RacerBack Tank,"Rs. 6,300.00",CARBON38,White,"XS,S,M,L,XL"
One Shoulder Convertible Bra Top in Melt,"Rs. 9,000.00",CARBON38,Black,"XS,S,M,L,XL"
Short Sleeve Pocket Tee,"Rs. 7,200.00",CARBON38,White,"XS,S,M,L,XL"
Oversized Button Up Shirt,"Rs. 11,700.00",CARBON38,White,"XS,S,M,L,XL"
Long Sleeve Off Shoulder Tee,"Rs. 8,100.00",CARBON38,White,"XS,S,M,L,XL"
High Rise 7/8 Legging in Takara Shine,"Rs. 10,000.00",CARBON38,Spice Route,"XS,S,M,L,XL"
Ribbed 7/8 Legging,"Rs. 8,400.00",CARBON38,White,"XS,S,M,L,XL"
High Rise Legging in Melt,"Rs. 9,900.00",CARBON38,Black,"XS,S,M,L,XL"
Ribbed 7/8 Legging,"Rs. 8,400.00",CARBON38,White,"XS,S,M,L,XL"
V-Neck Longline Bra,"Rs. 6,900.00",CARBON38,Black,"XS,S,M,L,XL"
Short Sleeve Pocket Tee,"Rs. 7,200.00",CARBON38,White,"XS,S,M,L,XL"
High Rise Legging in Melt,"Rs. 8,400.00",CARBON38,Lavender Blue,"XS,S,M,L,XL"
Ribbed Cami Bra,"Rs. 6,900.00",CARBON38,White,"XXS,XS,S,M,L,XL,XXL"
SLEEVELESS MOCK NECK TOP IN MELT,"Rs. 10,800.00",CARBON38,BLACK,"XS,S,M,L,XL"
Criss Cross Bra in Crocodile Takara Shine,"Rs. 6,900.00",CARBON38,Black,"XXS,XS,S,M,L,XL,XXL"
Short Sleeve Pocket Tee,"Rs. 6,100.00",CARBON38,Pickled Beet,"XS,S,M,L,XL"
Cut Out Scoop Bra in Diamond Compression,"Rs. 6,900.00",CARBON38,Olive,"XS,S,M,L,XL"
Front Twist Tank,"Rs. 6,300.00",CARBON38,Black,"XS,S,M,L,XL"
Ribbed Cami Bra,"Rs. 6,900.00",CARBON38,White,"XXS,XS,S,M,L,XL,XXL"
Split Bootcut Sweatpant,"Rs. 11,500.00",CARBON38,Heather Grey,"XS,S,M,L,XL"
High Rise Legging in Melt,"Rs. 8,400.00",CARBON38,Lavender Blue,"XS,S,M,L,XL"
Split Bootcut Legging in Melt,"Rs. 9,200.00",CARBON38,Silverpine,"XS,S,M,L,XL"
One Shoulder Convertible Bra Top in Melt,"Rs. 9,000.00",CARBON38,Black,"XS,S,M,L,XL"
Wide Scoop Bra Tank in Melt,"Rs. 9,000.00",CARBON38,White,"XS,S,M,L,XL"
Action Bra 2.0 in Takara Shine,"Rs. 8,100.00",CARBON38,Black,"XS,S,M,L,XL"
High Rise 7/8 Legging in Leopard Takara Shine,"Rs. 11,700.00",CARBON38,Black,"XXS,XS,S,M,L,XL,XXL"
Front Twist Tank,"Rs. 6,300.00",CARBON38,Black,"XS,S,M,L,XL"
Raglan Zip Pullover,"Rs. 13,100.00",CARBON38,Island Fossil,"XS,S,M,L,XL"
Cable Knit Cardigan,"Rs. 12,300.00",CARBON38,Mushroom,"XS,S,M,L,XL"
Foil Legging in Melt,"Rs. 14,500.00",CARBON38,Oatmeal Heather with Rose Gold Foil,"XS,S,M,L,XL"
Stretch Twill Stirrup Legging,"Rs. 11,500.00",CARBON38,Khaki,"XS,S,M,L,XL"
Foil Legging in Melt,"Rs. 14,500.00",CARBON38,Oatmeal Heather with Rose Gold Foil,"XS,S,M,L,XL"
RHINESTONE OVERSIZED BUTTON UP SHIRT,"Rs. 11,500.00",CARBON38,White w/ Silver Rhinestones,"XS,S,M,L"
Ribbed Bra,"Rs. 6,100.00",CARBON38,Dark Oak,"XS,S,M,L,XL"
One Shoulder Convertible Bra Top in Melt,"Rs. 7,600.00",CARBON38,Haute Red,"XS,S,M,L,XL"
STRIPED CROPPED SWEATER VEST,"Rs. 10,700.00",CARBON38,IVORY W/ NAVY,"XS,S,M,L,XL"
Wide Leg Pintuck Sweatpant in French Terry,"Rs. 13,100.00",CARBON38,Ivy Green,"XS,S,M,L,XL"
Ribbed Biker Short,"Rs. 6,100.00",CARBON38,White,"XXS,XS,S,M,L,XL,XXL"
Colorblock Run Top in Melt,"Rs. 7,600.00",CARBON38,FUCHSIA PURPLE CAYENNE,"XS,S,M,L,XL"
Tuxedo Pant,"Rs. 13,100.00",CARBON38,Heather Grey,"XS,S,M,L,XL"
T Back Bra in Diamond Compression,"Rs. 8,100.00",CARBON38,Black,"XS,S,M,L,XL"
RHINESTONE OVERSIZED BUTTON UP SHIRT,"Rs. 11,500.00",CARBON38,White w/ Silver Rhinestones,"XS,S,M,L"
Wrap Legging in Heather Melt,"Rs. 9,900.00",CARBON38,Heather Oatmeal,"XS,S,M,L,XL"
Diamond Quilted Puffer Vest,"Rs. 15,400.00",CARBON38,Black,"XS,S,M,L,XL"
High Rise Full-Length Legging in Takara Shine,"Rs. 10,000.00",CARBON38,Antique Bronze,"XS,S,M,L,XL"
One Shoulder Convertible Bra Top in Melt,"Rs. 7,600.00",CARBON38,Haute Red,"XS,S,M,L,XL"
Biker Short in Melt,"Rs. 6,100.00",CARBON38,Caramel Cafe,"XS,S,M,L,XL"
Action Bra 2.0 in Leopard Takara Shine,"Rs. 8,100.00",CARBON38,Black,"XXS,XS,S,M,L,XL,XXL"
One Shoulder Convertible Bra Top in Melt,"Rs. 7,600.00",CARBON38,Haute Red,"XS,S,M,L,XL"
Ribbed Shortie,"Rs. 5,300.00",CARBON38,White,"XS,S,M,L,XL"
V-Neck Longline Bra in Melt,"Rs. 6,900.00",CARBON38,Clearly Aqua,"XS,S,M,L,XL"
High Rise Legging with Fleece Back,"Rs. 10,700.00",CARBON38,Navy / Blue Atoll,"XS,S,M,L,XL"
One Shoulder Convertible Bra Top in Melt,"Rs. 7,600.00",CARBON38,Haute Red,"XS,S,M,L,XL"
High Rise 7/8 Legging in Takara Shine,"Rs. 10,000.00",CARBON38,Spice Route,"XS,S,M,L,XL"
EMBROIDERED FRENCH TERRY CREW SWEATSHIRT,"Rs. 7,600.00",CARBON38, NAVY/ LOBSTER,"XS,S,M,L,XL"
Fleece Back Half Zip Top,"Rs. 11,500.00",CARBON38,Navy / Blue Atoll,"XS,S,M,L,XL"
SATIN SLIP DRESS,"Rs. 13,100.00",CARBON38,NAVY,"XS,S,M,L,XL"
High Waisted Scuba Pant,"Rs. 15,400.00",CARBON38,Navy Blazer,"XS,S,M,L,XL"
Mesh Off Shoulder Top,"Rs. 10,700.00",CARBON38,Black,"XS,S,M,L,XL"
Rhinestone Front Slit Sweatpant,"Rs. 12,300.00",CARBON38,Black,"XS,S,M,L,XL"
Pleated Tennis Skirt,"Rs. 10,000.00",CARBON38,Ivory,"XS,S,M,L,XL"
BRETON STRIPE FRENCH TERRY 1/2 ZIP,"Rs. 10,000.00",CARBON38, NAVY/ CAYENNE,"XS,S,M,L,XL"
Run Top in Melt,"Rs. 8,400.00",CARBON38,FUCHSIA PURPLE CAYENNE,"XS,S,M,L,XL"
Collared Belted Dress,"Rs. 12,300.00",CARBON38,Ivory,"XS,S,M,L,XL"
V-Neck Longline Bra in Melt,"Rs. 6,900.00",CARBON38,Clearly Aqua,"XS,S,M,L,XL"
SAILOR BRALETTE,"Rs. 9,200.00",CARBON38,NAVY,"XS,S,M,L,XL"
Cut Out Scoop Bra in Diamond Compression,"Rs. 6,900.00",CARBON38,Olive,"XS,S,M,L,XL"
FRENCH TERRY HALF ZIP,"Rs. 10,000.00",CARBON38, HAWAIIAN SURF,"XS,S,M,L,XL"
Foil Half Zip Top in Melt,"Rs. 12,300.00",CARBON38,Dark Heather Grey with Gunmetal Foil,"XS,S,M,L,XL"
Long RacerBack Tank,"Rs. 6,300.00",CARBON38,White,"XS,S,M,L,XL"
